Baoshan,address,Latitude,Longitude,rent,bedrooms,living-dining,bathrooms,loft,sqmeters,0,building_type,use_type_en,heat,ac,balcony,WIFI,outdoor_space,bathtub,floor_heat,oven,total_amens
Changning,æ°¸å˜‰è·?66å¼?å?31.20525693,121.4495566,4500,1,0,1,0,35,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Changning,å¤å…´ä¸­è·¯616å¼?31.21278,121.56217,4500,1,1,1,0,35,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Changning,æ¢¦èŠ±è¡?3å¼?å?31.21278,121.56217,4500,2,2,1,1,40,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Changning,è“æ‘è·?01å¼?4å?31.21278,121.56217,4500,1,1,1,0,37,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Changning,å»ºå›½ä¸œè·¯151å?31.21278,121.56217,4500,1,1,1,0,28,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æ±Ÿè¥¿ä¸­è·¯481å?31.21278,121.56217,4500,1,1,1,0,35,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Changning,æ°¸åº·è·?42å¼?8å?31.211342,121.458633,4500,1,0,1,0,35,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å»ºå›½è¥¿è·¯611å?31.21278,121.56217,4500,1,0,1,0,23,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Changning,è¥„é˜³å—è·¯444å¼?0å?31.21278,121.56217,4500,1,0,1,0,25,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,è‡ªå¿ è·?9å?31.21278,121.56217,4500,1,1,1,0,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æ·®æµ·ä¸­è·¯1487å¼?7å?31.21278,121.56217,4500,1,0,1,0,20,0,attached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Changning,æ·®æµ·ä¸­è·¯1487å¼?å?31.21278,121.56217,4500,1,0,1,0,12,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æ·®æµ·ä¸­è·¯927å¼?9å?31.21278,121.56217,4500,1,0,1,0,15,0,attached lane house,residential,1,1,0,1,0,0,0,0,3,
Changning,å®‰ç¦è·?28å¼?31.21278,121.56217,4500,1,1,1,0,30,0,attached lane house,multi-use,1,1,0,1,0,0,0,0,3,
Changning,å¹³æœ›è¡?5å¼?1å?31.21278,121.56217,4500,1,0,1,0,30,0,attached lane house,residential,0,1,0,0,1,0,0,0,2,
Changning,å—äº¬è¥¿è·¯591å¼?01å?31.21278,121.56217,4500,1,1,1,0,28,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,åŒ—æµ·è·?67å¼?å?31.21278,121.56217,4500,2,1,1,0,38,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å—æ˜Œè·?36å¼?7å?31.21278,121.56217,4500,1,0,1,0,15,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Changning,å››å·ä¸­è·¯572å¼?3å?31.21278,121.56217,4500,1,1,1,0,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,é©¬å½“è·?78å¼?8å?31.21278,121.56217,4500,1,1,1,0,28,0,attached lane house,residential,1,1,0,1,0,1,0,0,4,
Changning,æ·®æµ·ä¸­è·¯542å¼?2å?31.21278,121.56217,4500,1,1,1,0,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,åŒ—äº¬ä¸œè·¯288å¼?1å?31.21278,121.56217,4500,1,1,1,0,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,é™•è¥¿åŒ—è·¯815å¼?0å?31.24863,121.47429,4500,1,1,1,0,30,0,attached lane house,multi-use,1,1,0,0,0,0,0,0,2,
Changning,è¿›è´¤è·?56å¼?å?31.21278,121.56217,4500,1,1,1,0,25,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,ä¸‡èˆªæ¸¡è·¯1496å?31.21278,121.56217,4500,1,1,1,0,42,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Changning,è‡ªå¿ è·?9å?31.21278,121.56217,4500,1,1,1,0,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,äº¤é€šè·¯2285å¼?0å?31.21278,121.56217,4500,1,1,1,0,35,0,attached lane house,residential,0,1,1,1,0,0,0,0,3,
Changning,è™¹äº•è·?28å?31.21278,121.56217,4550,2,1,1,0,82,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,è™¹äº•è·?28å?31.21278,121.56217,4600,2,1,1,0,61,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Changning,æ­¦åº·è·?91å¼?å?31.21269,121.440646,4600,1,0,1,0,21,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æ¢¦èŠ±è¡?1å?31.21873,121.488134,4600,1,1,1,0,58,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Changning,æ¢¦èŠ±è¡?3å¼?å?31.21278,121.56217,4600,2,2,3,0,60,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Changning,æ¢¦èŠ±è¡?3å¼?å?31.21278,121.56217,4600,1,1,1,0,60,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Changning,æ¡‚æ—è¥¿è¡—30å¼?0å?31.21278,121.56217,4600,1,0,1,0,25,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Changning,å»ºå›½ä¸œè·¯151å?31.21278,121.56217,4600,1,1,1,0,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æ¢¦èŠ±è¡?3å¼?å?31.21278,121.56217,4600,1,1,1,0,58,0,attached lane house,residential,0,1,0,1,1,0,0,0,3,
Changning,åº·å®šè·?88å¼?å?31.21278,121.56217,4600,1,1,1,0,30,0,attached lane house,residential,1,1,0,1,0,0,0,0,3,
Changning,é¾™æ°´å—è·¯64å?31.21278,121.56217,4600,2,1,1,0,55,0,attached lane house,residential,0,1,1,0,0,1,0,0,3,
Changning,æ–°å¤©åœ°è·¯98å?31.21278,121.56217,4600,1,1,1,0,60,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æµ¦ä¸œå—è·¯1288å?31.21278,121.56217,4600,1,1,1,0,37,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Changning,å¤©å¹³è·?12å¼?0å?31.21278,121.56217,4600,1,1,1,0,35,0,attached lane house,residential,0,1,1,0,1,0,0,0,3,
Changning,å·¨é¹¿è·?84å?31.21278,121.56217,4600,1,0,1,0,12,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Changning,æ–°å¤©åœ°å»ºå›½ä¸œè·?51å?31.21278,121.56217,4600,1,1,1,0,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å®‰ç¦è·?75å¼?å?31.21278,121.56217,4700,1,0,1,0,20,0,attached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Changning,æ³•åé•‡è·¯792å¼?31.21278,121.56217,4700,1,1,1,0,46,0,attached lane house,residential,1,1,0,0,1,1,0,0,4,
Changning,è¿›è´¤è·?22å¼?å?31.21278,121.56217,4700,1,1,1,0,50,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Changning,è˜æ¾ä¸‰æ‘26å?31.21278,121.56217,4799,2,1,1,0,64,0,attached lane house,residential,0,1,1,0,1,0,0,0,3,
Changning,éƒ½å¸‚è·?635å¼?6å?31.21278,121.56217,4800,2,1,1,0,74,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Changning,é‡åº†åŒ—è·¯319å¼?54å?31.21278,121.56217,4800,1,1,1,1,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,è¿›è´¤è·?56å¼?å?31.21278,121.56217,4800,1,1,1,0,25,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,è¥„é˜³å—è·¯239å¼?å?31.214093,121.456784,4800,1,1,1,0,35,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,é™•è¥¿å—è·¯287å¼?å?31.21278,121.56217,4800,1,1,1,0,25,0,attached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Changning,å»ºå›½è¥¿è·¯104å?31.21278,121.56217,4800,1,1,1,0,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å¤å…´ä¸­è·¯553å¼?3å?31.21278,121.56217,4800,1,0,1,0,18,0,attached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Changning,æ„šå›­è·?075å?31.21278,121.56217,4800,1,0,1,0,22,0,attached lane house,multi-use,0,1,0,1,1,0,0,0,3,
Changning,å¤ªåŸè·?81å¼?31.21278,121.56217,4800,1,1,1,0,50,0,attached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Changning,å†œæ—è·?01å¼?å?31.21278,121.56217,4800,1,1,1,0,32,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Changning,èŒ‚ååŒ—è·¯73å¼?31.21278,121.56217,4800,1,0,1,0,15,0,attached lane house,residential,1,1,0,1,1,0,0,0,4,
Changning,èŠ·æ±Ÿè¥¿è·¯220å¼?1å?31.21278,121.56217,4800,1,0,1,0,32,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
district,å¸¸ç†Ÿè·?16å¼?å?31.217203,121.448813,4800,1,0,1,0,15,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Hongkou,é«˜å®‰è·?å¼?1å?31.21278,121.56217,4800,1,0,0,0,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Hongkou,èŒ¶é™µè·?25å¼?å?31.21278,121.56217,4800,1,0,1,0,38,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Hongkou,é™•è¥¿å—è·¯287å¼?7å?31.21278,121.56217,4800,1,0,1,0,23,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Hongkou,å¨„å±±å…³è·¯815å¼?51å?31.21638,121.40587,4800,1,1,1,1,35,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Hongkou,æ¢…å›­ä¸‰è¡—å?å?31.21278,121.56217,4840,1,1,1,0,29,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,å»¶å®‰ä¸­è·¯740å¼?å?31.21278,121.56217,4900,1,0,1,1,30,0,attached lane house,multi-use,0,1,0,0,0,0,1,0,2,
Huangpu,å¤©å¹³è·?08å¼?0å?31.21278,121.56217,4900,1,0,1,0,22,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,å»¶å®‰ä¸­è·¯740å¼?å?31.21278,121.56217,4900,1,0,1,1,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,é‡‘æ±¤è·?53å¼?31.21278,121.56217,4900,2,1,1,0,60,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,è¥„é˜³å—è·¯510å¼?å?31.21278,121.56217,4900,1,0,1,0,25,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,ä¹Œé²æœ¨é½ä¸­è·¯162å¼?å?31.21607,121.44443,4900,1,0,1,0,15,0,attached lane house,multi-use,0,0,0,0,0,0,0,0,0,
Huangpu,é¾™æ°´å—è·¯3å?31.21278,121.56217,4900,2,1,1,0,65,0,attached lane house,residential,0,1,1,1,0,0,0,0,3,
Huangpu,ç¦å·è·?96å?31.21278,121.56217,5000,2,2,1,0,45,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,å°šæ–‡è·?33å¼?0å?31.21278,121.56217,5000,1,1,1,0,30,0,attached lane house,residential,0,0,0,0,0,0,0,0,0,
Huangpu,å»¶å®‰ä¸­è·¯507å¼?8å?31.21278,121.56217,5000,1,1,1,0,50,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,è‚‡å‘¨è·?32å¼?2å?31.21278,121.56217,5000,1,0,1,0,30,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,å°šæ–‡è·?33å¼?0å?31.21278,121.56217,5000,1,1,1,0,25,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,æœå—å¸¦å¤§éœ²å°è·?434å?31.21278,121.56217,5000,1,1,1,0,40,0,attached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Huangpu,å°šæ–‡è·?33å¼?01å?31.21278,121.56217,5000,1,1,1,0,30,0,attached lane house,residential,0,0,0,0,0,0,0,0,0,
Huangpu,å»¶å®‰ä¸­è·¯é“œä»è·?8å¼?8å?31.22437,121.4473,5000,1,1,1,0,40,0,attached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Huangpu,ä¹Œé²æœ¨é½å—è·¯396å?31.21278,121.56217,5000,1,1,1,0,55,0,attached lane house,residential,1,1,0,0,1,0,0,0,3,
Huangpu,å±±è¥¿å—è·¯339å?31.21278,121.56217,5000,2,1,1,1,35,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,åå±±è·?51å¼?0å?31.21278,121.56217,5000,1,1,1,0,28,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,å®‰äº­è·?33å?31.21278,121.56217,5000,1,1,1,1,15,0,attached lane house,residential,0,1,0,1,1,0,1,0,4,
Huangpu,æˆå±±è·?4å¼?7å?31.21278,121.56217,5000,1,1,1,0,38,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,æ„šå›­è·?76å¼?0å?31.21278,121.56217,5000,1,0,1,0,36,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,æµ¦ä¸œå—è·¯1630å?31.21278,121.56217,5000,1,1,1,0,35,0,attached lane house,residential,0,1,0,1,1,0,0,0,3,
Huangpu,æµ¦ä¸‰è·?28å¼?å?31.183175,121.521383,5000,1,1,1,0,50,0,attached lane house,residential,1,1,1,1,1,1,0,0,6,
Huangpu,æ·®æµ·ä¸­è·¯542å¼?å?31.218124,121.462857,5000,1,0,1,0,40,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,æ·®æµ·ä¸­è·¯584å¼?å?31.21278,121.56217,5000,1,1,1,0,35,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,å±±è¥¿å—è·¯58å?31.21278,121.56217,5000,1,1,1,0,40,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,ä¸‡èˆªæ¸¡è·¯2488å¼?488å?31.21278,121.56217,5000,1,1,1,0,38,0,attached lane house,residential,1,0,0,0,0,0,0,0,1,
Huangpu,å·¨é¹¿è·?01å¼?å?31.21278,121.56217,5000,1,1,1,0,40,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,ç‘é‡‘äºŒè·¯129å¼?å?31.20661631,121.4668641,5000,1,1,1,0,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,æ–°é—¸è·?229å?31.21278,121.56217,5000,1,0,1,0,36,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,æ·®æµ·ä¸­è·¯1487å¼?å?31.218124,121.462857,5000,1,0,1,0,15,0,attached lane house,residential,0,1,0,1,1,0,0,0,3,
Huangpu,å¸¸ç†Ÿè·?16å¼?å?31.21278,121.56217,5000,1,0,1,0,30,0,attached lane house,residential,0,1,1,1,1,0,0,0,4,
Huangpu,å°šæ–‡è·?33å¼?å?31.21278,121.56217,5000,1,1,1,0,25,0,attached lane house,residential,0,0,0,0,0,0,0,0,0,
Huangpu,å»¶å®‰ä¸­è·¯749å¼?1å?31.21278,121.56217,5000,1,1,1,0,23,0,attached lane house,residential,0,0,0,0,0,0,0,0,0,
Huangpu,å¨æµ·è·?72å¼?å?31.21278,121.56217,5000,1,1,1,0,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,å®‰ç¦è·?28å¼?å?31.21278,121.56217,5000,1,1,1,0,18,0,attached lane house,residential,0,1,1,1,1,0,0,0,4,
Huangpu,é•¿ä¹è·?64å¼?3å?31.21278,121.56217,5000,1,0,1,0,21,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,è¿›è´¤è·?80å¼?å?31.21278,121.56217,5000,1,0,1,0,38,0,attached lane house,residential,0,1,0,0,1,0,0,0,2,
Huangpu,å¯Œæ°‘è·?10å¼?31.21278,121.56217,5000,1,1,1,1,20,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,å°šæ–‡è·?33å¼?01å?31.21278,121.56217,5000,1,1,1,0,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,é“œå·è·?555å¼?2å?31.21278,121.56217,5000,2,0,1,0,46,0,attached lane house,residential,0,1,1,1,0,0,0,0,3,
Huangpu,é•¿ä¹è·?64å¼?3å?31.21278,121.56217,5000,1,0,1,0,29,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,æ¢¦èŠ±è¡?3å¼?å?31.21278,121.56217,5000,1,1,1,0,50,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Huangpu,é¾™åè¥¿è·¯21å¼?31.21278,121.56217,5000,2,1,1,0,60,0,attached lane house,residential,0,0,0,0,0,1,0,0,1,
Huangpu,é€¸ä»™è·?321å¼?24å?31.21278,121.56217,5000,2,1,1,0,62,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,å¯Œæ°‘è·?1å¼?å?31.21278,121.56217,5000,1,1,1,0,25,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,æ¨æ¡ƒè·?85å¼?3å?31.21278,121.56217,5000,3,1,1,0,95,0,attached lane house,residential,0,1,1,1,1,0,0,0,4,
Huangpu,æ¢¦èŠ±è¡?3å¼?å?31.21278,121.56217,5000,1,1,1,0,30,0,attached lane house,residential,0,0,0,0,0,0,0,0,0,
Huangpu,å»¶å®‰ä¸­è·¯507å¼?8å?31.21278,121.56217,5000,1,1,1,0,40,0,attached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Huangpu,å»ºå›½ä¸œè·¯151å?31.21278,121.56217,5000,1,1,1,0,30,0,attached lane house,residential,0,1,0,0,1,0,0,0,2,
Huangpu,æ·®æµ·ä¸­è·¯1893å¼?å?31.218124,121.462857,5000,1,0,1,0,30,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Huangpu,æ–°é—¸è·?940å¼?å?31.224469,121.437992,5000,1,1,1,0,35,0,attached lane house,multi-use,0,1,1,0,0,0,0,0,2,
Huangpu,ä¸‡èˆªæ¸¡è·¯21å¼?å?31.227947,121.43115,5000,1,1,1,0,30,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,å»ºå›½ä¸­è·¯26å?31.21278,121.56217,5000,1,0,1,0,30,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,å®æµ·ä¸œè·¯41å?31.21278,121.56217,5001.88,1,1,1,0,20,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,æ¸…å³ªè·?1å¼?6å?31.21278,121.56217,5060,1,1,1,0,47,0,attached lane house,residential,0,1,1,0,1,0,0,0,3,
Huangpu,å—ä¸¹è·?86å¼?å?31.21278,121.56217,5100,1,1,1,0,38,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,å—ä¸¹è·?86å¼?å?31.21278,121.56217,5100,1,1,1,0,38,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,å—ä¸¹è·?86å¼?å?31.21278,121.56217,5100,1,1,1,0,38,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,å»ºå›½ä¸œè·¯151å¼?å?31.21278,121.56217,5111,1,1,1,0,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,è‚‡å‘¨è·?33å¼?2å?31.21278,121.56217,5111,1,0,1,0,20,0,attached lane house,residential,0,0,0,0,0,0,0,0,0,
Huangpu,å¤©å±±å››æ‘151å?31.21278,121.56217,5200,1,1,1,1,35,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,æ˜­åŒ–ä¸œè·¯200å¼?å?31.21278,121.56217,5200,1,0,1,0,38,0,attached lane house,residential,0,1,1,1,0,0,0,0,3,
Huangpu,é‡åº†å—è·¯205å¼?31.21278,121.56217,5200,1,1,1,0,30,0,attached lane house,residential,1,1,0,0,1,0,0,0,3,
Huangpu,æ·®æµ·ä¸­è·¯1487å¼?å?31.21378,121.452465,5200,1,0,1,0,20,0,attached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Huangpu,ç¥¥å¾·è·?19å¼?3å?31.21278,121.56217,5200,1,1,1,0,38,0,attached lane house,residential,0,1,1,1,0,0,0,0,3,
Huangpu,å››å·å—è·¯44å¼?31.21278,121.56217,5200,1,1,1,0,48,0,attached lane house,residential,1,1,0,0,1,1,0,0,4,
Huangpu,é“œå·è·?285å¼?4å?31.21278,121.56217,5200,2,1,1,0,65,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,å»¶å®‰è¥¿è·¯649å¼?5å?31.21822,121.43709,5200,1,1,1,0,42,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,è¥„é˜³å—è·¯452å¼?31å?31.21278,121.56217,5200,1,0,1,0,26,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,æ±Ÿè¥¿ä¸­è·¯412å¼?1å?31.21278,121.56217,5200,1,1,1,0,30,0,attached lane house,residential,0,0,0,0,0,0,0,0,0,
Huangpu,ä½™åº†è·?81å?31.21278,121.56217,5200,1,0,1,0,25,0,attached lane house,residential,0,1,0,0,1,0,0,0,2,
Huangpu,è¿›è´¤è·?56å¼?å?31.21278,121.56217,5200,1,1,1,0,38,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,æ„šå›­è·?79å¼?8å?31.21278,121.56217,5200,1,0,1,0,15,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,ç»å…´è·?6å¼?å?31.21278,121.56217,5200,1,1,1,0,45,0,attached lane house,residential,0,1,1,0,0,0,0,1,3,
Huangpu,æ„šå›­è·?32å¼?31.21278,121.56217,5200,1,0,1,0,18,0,attached lane house,residential,1,1,0,0,1,0,0,0,3,
Huangpu,å¤å…´ä¸­è·¯1317å?31.21278,121.56217,5200,1,1,1,1,40,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,èŒ¶é™µè·?5å¼?å?31.21278,121.56217,5200,1,1,1,0,40,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,é©¬å½“è·?78å¼?8å?31.21278,121.56217,5200,1,1,1,0,32,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,å»¶åº†è·?2å?31.21278,121.56217,5200,1,1,1,0,20,0,attached lane house,residential,0,1,0,0,1,0,0,0,2,
Huangpu,å¦é—¨è·?15å?31.21278,121.56217,5300,1,1,1,0,40,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,é‡åº†å—è·¯39å¼?å?31.21278,121.56217,5300,1,0,1,0,25,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,å¦é—¨è·?15å?31.21278,121.56217,5300,1,1,1,0,40,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,æ°¸å˜‰è·?86å¼?å?31.21278,121.56217,5300,1,0,1,0,27,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,æ±¾é˜³è·?12å¼?æ¥?31.21278,121.56217,5300,1,0,1,0,30,0,attached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Huangpu,æµ¦ä¸œå¤§é“318å?31.21278,121.56217,5300,1,0,1,0,32,0,attached lane house,multi-use,0,1,1,1,1,0,0,0,4,
Huangpu,æ°¸å˜‰è·?80å¼?å?31.21278,121.56217,5300,1,0,1,0,25,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,ä¸¥æ¨ç’?65å¼?9å?31.21278,121.56217,5400,2,1,1,0,58,0,attached lane house,residential,0,1,0,0,1,0,0,0,2,
Huangpu,è‚‡å‘¨è·?32å¼?2å?31.21278,121.56217,5432.1,1,1,1,0,25,0,attached lane house,residential,0,0,0,0,0,0,0,0,0,
Huangpu,é™•è¥¿åŒ—è·¯119å¼?31.24863,121.47429,5500,1,1,1,0,45,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,æ–°ä¹è·?42å?31.21278,121.56217,5500,1,1,1,1,25,0,attached lane house,residential,1,1,0,1,0,0,0,0,3,
Huangpu,æ­¦å¤·è·?19å¼?4å?31.21278,121.56217,5500,1,1,1,0,45,0,attached lane house,multi-use,0,1,1,0,1,0,0,0,3,
Huangpu,é™•è¥¿åŒ—è·¯119å¼?å?31.24185713,121.4426885,5500,1,1,1,0,45,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,å¸¸å¾·è·?87å¼?å?31.21278,121.56217,5500,1,1,1,1,50,0,attached lane house,residential,1,1,1,1,1,1,0,0,6,
Huangpu,é™•è¥¿å—è·¯271å¼?å?31.21278,121.56217,5500,1,1,1,0,40,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,æ±Ÿé˜´è·?11å¼?303å?31.21278,121.56217,5500,1,1,1,0,50,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,è¿›è´¤è·?3å¼?å?31.21278,121.56217,5500,1,1,1,0,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,å¸¸ç†Ÿè·?63å¼?å?31.21278,121.56217,5500,1,0,1,0,20,0,attached lane house,multi-use,0,1,0,1,0,0,0,0,2,
Huangpu,æµ™æ±Ÿä¸­è·¯118å¼?3å?31.21278,121.56217,5500,1,1,1,0,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,æ°¸ç¦è·?47å¼?1å?31.21278,121.56217,5500,1,0,1,0,30,0,attached lane house,residential,1,1,1,0,1,0,0,0,4,
Huangpu,æ°¸åº·è·?7å¼?2å?31.21278,121.56217,5500,1,1,1,0,29,0,attached lane house,residential,1,1,0,0,0,1,0,0,3,
